
{'东方财富 (SZ:300059)': '15.08'}
{'敦煌种业 (SH:600354)': '4.16'}
{'精伦电子 (SH:600355)': '3.18'}
{'恒丰纸业 (SH:600356)': '7.32'}
{'国旅联合 (SH:600358)': '3.88'}
{'新农开发 (SH:600359)': '5.30'}
{'华微电子 (SH:600360)': '7.25'}
{'华联综超 (SH:600361)': '3.61'}
{'江西铜业 (SH:600362)': '15.13'}
{'联创光电 (SH:600363)': '15.20'}
{'通葡股份 (SH:600365)': '3.79'}
{'宁波韵升 (SH:600366)': '6.19'}
{'红星发展 (SH:600367)': '7.64'}
{'五洲交通 (SH:600368)': '4.36'}
{'西南证券 (SH:600369)': '5.07'}
{'三房巷 (SH:600370)': '2.82'}
{'万向德农 (SH:600371)': '11.34'}
{'中航电子 (SH:600372)': '14.35'}
{'中文传媒 (SH:600373)': '14.37'}
{'华菱星马 (SH:600375)': '4.52'}
{'首开股份 (SH:600376)': '7.42'}
{'宁沪高速 (SH:600377)': '11.43'}
{'昊华科技 (SH:600378)': '17.80'}
{'宝光股份 (SH:600379)': '5.37'}
{'健康元 (SH:600380)': '10.38'}
{'青海春天 (SH:600381)': '5.28'}
{'广东明珠 (SH:600382)': '6.77'}
{'金地集团 (SH:600383)': '13.17'}
{'*ST金泰 (SH:600385)': '7.69'}
{'北巴传媒 (SH:600386)': '3.70'}
{'海越能源 (SH:600387)': '8.03'}
{'龙净环保 (SH:600388)': '9.68'}
{'江山股份 (SH:600389)': '19.92'}
{'五矿资本 (SH:600390)': '7.92'}
{'航发科技 (SH:600391)': '14.51'}
{'盛和资源 (SH:600392)': '8.10'}
{'粤泰股份 (SH:600393)': '2.83'}
{'盘江股份 (SH:600395)': '5.84'}
{'*ST金山 (SH:600396)': '1.95'}
{'安源煤业 (SH:600397)': '2.42'}
{'海澜之家 (SH:600398)': '7.44'}
{'ST抚钢 (SH:600399)': '3.44'}
{'红豆股份 (SH:600400)': '3.56'}
{'退市海润 (SH:600401)': '0.15'}
{'大有能源 (SH:600403)': '3.63'}
{'动力源 (SH:600405)': '5.29'}
{'国电南瑞 (SH:600406)': '18.17'}
{'ST安泰 (SH:600408)': '2.36'}
{'三友化工 (SH:600409)': '5.85'}
{'华胜天成 (SH:600410)': '10.39'}
{'小商品城 (SH:600415)': '3.91'}
{'湘电股份 (SH:600416)': '6.97'}
{'江淮汽车 (SH:600418)': '4.90'}
{'天润乳业 (SH:600419)': '12.17'}
{'现代制药 (SH:600420)': '9.64'}
{'*ST仰帆 (SH:600421)': '9.09'}
{'昆药集团 (SH:600422)': '11.13'}
{'ST柳化 (SH:600423)': '3.02'}
{'青松建化 (SH:600425)': '3.75'}
{'华鲁恒升 (SH:600426)': '18.21'}
{'中远海特 (SH:600428)': '3.56'}
{'三元股份 (SH:600429)': '5.18'}
{'退市吉恩 (SH:600432)': '1.38'}
{'冠豪高新 (SH:600433)': '3.25'}
{'北方导航 (SH:600435)': '8.46'}
{'片仔癀 (SH:600436)': '128.79'}
{'通威股份 (SH:600438)': '13.54'}
{'瑞贝卡 (SH:600439)': '3.37'}
{'国机通用 (SH:600444)': '10.03'}
{'金证股份 (SH:600446)': '20.53'}
{'华纺股份 (SH:600448)': '5.00'}
{'宁夏建材 (SH:600449)': '10.26'}
{'涪陵电力 (SH:600452)': '16.80'}
{'博通股份 (SH:600455)': '28.18'}
{'宝钛股份 (SH:600456)': '25.11'}
{'时代新材 (SH:600458)': '6.76'}
{'贵研铂业 (SH:600459)': '14.80'}
{'士兰微 (SH:600460)': '16.95'}
{'洪城水业 (SH:600461)': '6.32'}
{'*ST九有 (SH:600462)': '1.52'}
{'空港股份 (SH:600463)': '6.85'}
{'蓝光发展 (SH:600466)': '6.87'}
{'好当家 (SH:600467)': '2.35'}
{'百利电气 (SH:600468)': '3.82'}
{'风神股份 (SH:600469)': '5.25'}
{'六国化工 (SH:600470)': '3.68'}
{'华光股份 (SH:600475)': '9.86'}
{'湘邮科技 (SH:600476)': '14.01'}
{'杭萧钢构 (SH:600477)': '3.49'}
{'科力远 (SH:600478)': '4.54'}
{'千金药业 (SH:600479)': '9.15'}
{'凌云股份 (SH:600480)': '7.91'}
{'双良节能 (SH:600481)': '3.17'}
{'中国动力 (SH:600482)': '19.28'}
{'福能股份 (SH:600483)': '8.58'}
{'*ST信威 (SH:600485)': '2.44'}
{'扬农化工 (SH:600486)': '64.52'}
{'亨通光电 (SH:600487)': '16.58'}
{'天药股份 (SH:600488)': '4.65'}
{'中金黄金 (SH:600489)': '8.11'}
{'鹏欣资源 (SH:600490)': '4.34'}
{'龙元建设 (SH:600491)': '7.90'}
{'凤竹纺织 (SH:600493)': '5.30'}
{'晋西车轴 (SH:600495)': '4.08'}
{'精工钢构 (SH:600496)': '3.17'}
{'驰宏锌锗 (SH:600497)': '4.10'}
{'烽火通信 (SH:600498)': '26.00'}
{'科达洁能 (SH:600499)': '4.63'}
{'中化国际 (SH:600500)': '5.21'}
{'航天晨光 (SH:600501)': '8.58'}
{'安徽建工 (SH:600502)': '3.76'}
{'华丽家族 (SH:600503)': '3.47'}
{'西昌电力 (SH:600505)': '8.96'}
{'香梨股份 (SH:600506)': '9.51'}
{'方大特钢 (SH:600507)': '9.15'}
{'上海能源 (SH:600508)': '8.98'}
{'天富能源 (SH:600509)': '3.38'}
{'黑牡丹 (SH:600510)': '6.54'}
{'国药股份 (SH:600511)': '29.60'}
{'腾达建设 (SH:600512)': '2.94'}
{'联环药业 (SH:600513)': '13.35'}
{'海航基础 (SH:600515)': '4.95'}
{'方大炭素 (SH:600516)': '11.22'}
{'置信电气 (SH:600517)': '7.35'}
{'ST康美 (SH:600518)': '3.44'}
{'贵州茅台 (SH:600519)': '1,052.80'}
{'文一科技 (SH:600520)': '10.69'}
{'华海药业 (SH:600521)': '17.49'}
{'中天科技 (SH:600522)': '8.26'}
{'贵航股份 (SH:600523)': '13.78'}
{'长园集团 (SH:600525)': '5.58'}
{'*ST菲达 (SH:600526)': '5.41'}
{'江南高纤 (SH:600527)': '2.83'}
{'中铁工业 (SH:600528)': '10.35'}
{'山东药玻 (SH:600529)': '32.21'}
{'交大昂立 (SH:600530)': '4.19'}
{'豫光金铅 (SH:600531)': '4.43'}
{'栖霞建设 (SH:600533)': '3.20'}
{'天士力 (SH:600535)': '15.66'}
{'中国软件 (SH:600536)': '72.30'}
{'亿晶光电 (SH:600537)': '3.09'}
{'国发股份 (SH:600538)': '4.55'}
{'ST狮头 (SH:600539)': '6.42'}
{'新赛股份 (SH:600540)': '3.73'}
{'莫高股份 (SH:600543)': '5.58'}
{'卓郎智能 (SH:600545)': '6.08'}
{'山煤国际 (SH:600546)': '9.15'}
{'山东黄金 (SH:600547)': '32.47'}
{'深高速 (SH:600548)': '10.43'}
{'厦门钨业 (SH:600549)': '12.50'}
{'保变电气 (SH:600550)': '3.17'}
{'时代出版 (SH:600551)': '7.90'}
{'凯盛科技 (SH:600552)': '5.86'}
{'海航创新 (SH:600555)': '2.02'}
{'ST慧球 (SH:600556)': '13.16'}
{'康缘药业 (SH:600557)': '15.47'}
{'大西洋 (SH:600558)': '3.09'}
{'老白干酒 (SH:600559)': '10.78'}
{'金自天正 (SH:600560)': '8.50'}
{'江西长运 (SH:600561)': '5.32'}
{'国睿科技 (SH:600562)': '14.13'}
{'法拉电子 (SH:600563)': '54.22'}
{'迪马股份 (SH:600565)': '3.17'}
{'济川药业 (SH:600566)': '26.06'}
{'山鹰纸业 (SH:600567)': '3.35'}
{'中珠医疗 (SH:600568)': '1.54'}
{'安阳钢铁 (SH:600569)': '2.32'}
{'恒生电子 (SH:600570)': '88.69'}
{'信雅达 (SH:600571)': '10.28'}
{'康恩贝 (SH:600572)': '6.07'}
{'惠泉啤酒 (SH:600573)': '6.17'}
{'淮河能源 (SH:600575)': '2.57'}
{'祥源文化 (SH:600576)': '4.28'}
{'精达股份 (SH:600577)': '2.66'}
{'京能电力 (SH:600578)': '2.92'}
{'克劳斯 (SH:600579)': '5.89'}
{'卧龙电驱 (SH:600580)': '11.80'}
{'八一钢铁 (SH:600581)': '3.21'}
{'天地科技 (SH:600582)': '3.10'}
{'海油工程 (SH:600583)': '7.19'}
{'长电科技 (SH:600584)': '26.24'}
{'海螺水泥 (SH:600585)': '48.00'}
{'金晶科技 (SH:600586)': '2.76'}
{'新华医疗 (SH:600587)': '16.82'}
{'用友网络 (SH:600588)': '32.56'}
{'广东榕泰 (SH:600589)': '5.09'}
{'泰豪科技 (SH:600590)': '5.68'}
{'龙溪股份 (SH:600592)': '13.56'}
{'大连圣亚 (SH:600593)': '40.60'}
{'益佰制药 (SH:600594)': '5.39'}
{'*ST中孚 (SH:600595)': '2.11'}
{'新安股份 (SH:600596)': '9.26'}
{'光明乳业 (SH:600597)': '11.51'}
{'北大荒 (SH:600598)': '9.80'}
{'熊猫金控 (SH:600599)': '9.85'}
{'青岛啤酒 (SH:600600)': '48.33'}
{'方正科技 (SH:600601)': '3.43'}
{'云赛智联 (SH:600602)': '9.01'}
{'广汇物流 (SH:600603)': '5.56'}
{'市北高新 (SH:600604)': '8.10'}
{'汇通能源 (SH:600605)': '11.10'}
{'绿地控股 (SH:600606)': '6.49'}
{'ST沪科 (SH:600608)': '4.60'}
{'金杯汽车 (SH:600609)': '3.90'}
{'*ST毅达 (SH:600610)': '3.26'}
{'大众交通 (SH:600611)': '3.93'}
{'老凤祥 (SH:600612)': '50.12'}
{'神奇制药 (SH:600613)': '8.57'}
{'*ST鹏起 (SH:600614)': '1.79'}
{'丰华股份 (SH:600615)': '9.84'}
{'金枫酒业 (SH:600616)': '4.79'}
{'国新能源 (SH:600617)': '4.64'}
{'氯碱化工 (SH:600618)': '7.78'}
{'海立股份 (SH:600619)': '8.00'}
{'天宸股份 (SH:600620)': '6.21'}
{'华鑫股份 (SH:600621)': '13.97'}
{'光大嘉宝 (SH:600622)': '3.71'}
{'华谊集团 (SH:600623)': '6.38'}
{'复旦复华 (SH:600624)': '9.43'}
{'申达股份 (SH:600626)': '6.28'}
{'新世界 (SH:600628)': '8.27'}
{'华建集团 (SH:600629)': '8.30'}
{'龙头股份 (SH:600630)': '9.00'}
{'浙数文化 (SH:600633)': '9.20'}
{'*ST富控 (SH:600634)': '1.46'}
{'大众公用 (SH:600635)': '4.72'}
{'三爱富 (SH:600636)': '10.57'}
{'东方明珠 (SH:600637)': '10.62'}
{'新黄浦 (SH:600638)': '6.12'}
{'浦东金桥 (SH:600639)': '13.38'}
{'号百控股 (SH:600640)': '21.93'}
{'万业企业 (SH:600641)': '20.20'}
{'申能股份 (SH:600642)': '5.54'}
{'爱建集团 (SH:600643)': '9.09'}
{'乐山电力 (SH:600644)': '5.42'}
{'中源协和 (SH:600645)': '17.06'}
{'同达创业 (SH:600647)': '13.25'}
{'外高桥 (SH:600648)': '16.93'}
{'城投控股 (SH:600649)': '5.48'}
{'锦江投资 (SH:600650)': '9.90'}
{'飞乐音响 (SH:600651)': '3.46'}
{'*ST游久 (SH:600652)': '2.55'}
{'申华控股 (SH:600653)': '1.92'}
{'*ST中安 (SH:600654)': '2.12'}
{'豫园股份 (SH:600655)': '7.59'}
{'退市博元 (SH:600656)': '4.49'}
{'信达地产 (SH:600657)': '3.68'}
{'电子城 (SH:600658)': '4.76'}
{'福耀玻璃 (SH:600660)': '24.59'}
{'昂立教育 (SH:600661)': '15.82'}
{'强生控股 (SH:600662)': '4.43'}
{'陆家嘴 (SH:600663)': '12.92'}
{'哈药股份 (SH:600664)': '4.05'}
{'天地源 (SH:600665)': '3.56'}
{'*ST瑞德 (SH:600666)': '2.28'}
{'太极实业 (SH:600667)': '9.60'}
{'尖峰集团 (SH:600668)': '14.30'}
{'天目药业 (SH:600671)': '12.48'}
{'东阳光 (SH:600673)': '9.21'}
{'川投能源 (SH:600674)': '9.11'}
{'中华企业 (SH:600675)': '4.56'}
{'交运股份 (SH:600676)': '4.28'}
{'*ST航通 (SH:600677)': '7.98'}
{'四川金顶 (SH:600678)': '6.50'}
{'上海凤凰 (SH:600679)': '11.86'}
{'*ST上普 (SH:600680)': '7.69'}
{'百川能源 (SH:600681)': '6.13'}
{'南京新百 (SH:600682)': '9.91'}
{'京投发展 (SH:600683)': '4.13'}
{'珠江实业 (SH:600684)': '3.54'}
{'中船防务 (SH:600685)': '14.59'}
{'金龙汽车 (SH:600686)': '6.88'}
{'*ST刚泰 (SH:600687)': '1.44'}
{'上海石化 (SH:600688)': '3.88'}
{'上海三毛 (SH:600689)': '9.20'}
{'海尔智家 (SH:600690)': '18.57'}
{'阳煤化工 (SH:600691)': '1.97'}
{'亚通股份 (SH:600692)': '6.16'}
{'东百集团 (SH:600693)': '5.27'}
{'大商股份 (SH:600694)': '26.37'}
{'绿庭投资 (SH:600695)': '7.40'}
{'ST岩石 (SH:600696)': '11.30'}
{'欧亚集团 (SH:600697)': '16.88'}
{'*ST天雁 (SH:600698)': '2.83'}
{'均胜电子 (SH:600699)': '21.73'}
{'*ST工新 (SH:600701)': '1.89'}
{'舍得酒业 (SH:600702)': '28.68'}
{'三安光电 (SH:600703)': '22.56'}
{'物产中大 (SH:600704)': '5.05'}
{'中航资本 (SH:600705)': '4.54'}
{'曲江文旅 (SH:600706)': '8.11'}
{'彩虹股份 (SH:600707)': '3.90'}
{'光明地产 (SH:600708)': '3.24'}
{'苏美达 (SH:600710)': '5.28'}
{'盛屯矿业 (SH:600711)': '4.93'}
{'南宁百货 (SH:600712)': '7.48'}
{'南京医药 (SH:600713)': '4.52'}
{'金瑞矿业 (SH:600714)': '5.52'}
{'文投控股 (SH:600715)': '3.30'}
{'凤凰股份 (SH:600716)': '4.02'}
{'天津港 (SH:600717)': '6.18'}
{'东软集团 (SH:600718)': '11.48'}
{'大连热电 (SH:600719)': '4.25'}
{'祁连山 (SH:600720)': '11.54'}
{'*ST百花 (SH:600721)': '6.53'}
{'金牛化工 (SH:600722)': '4.68'}
{'首商股份 (SH:600723)': '5.94'}
{'宁波富达 (SH:600724)': '3.45'}
{'ST云维 (SH:600725)': '2.50'}
{'*ST华源 (SH:600726)': '1.76'}
{'鲁北化工 (SH:600727)': '7.20'}
{'佳都科技 (SH:600728)': '9.59'}
{'重庆百货 (SH:600729)': '27.70'}
{'中国高科 (SH:600730)': '4.62'}
{'湖南海利 (SH:600731)': '6.66'}
{'ST爱旭 (SH:600732)': '8.71'}
{'北汽蓝谷 (SH:600733)': '6.48'}
{'实达集团 (SH:600734)': '5.77'}
{'新华锦 (SH:600735)': '6.56'}
{'苏州高新 (SH:600736)': '5.38'}
{'中粮糖业 (SH:600737)': '8.22'}
{'兰州民百 (SH:600738)': '4.98'}
{'辽宁成大 (SH:600739)': '16.33'}
{'山西焦化 (SH:600740)': '6.33'}
{'华域汽车 (SH:600741)': '26.70'}
{'一汽富维 (SH:600742)': '12.80'}
{'华远地产 (SH:600743)': '2.29'}
{'华银电力 (SH:600744)': '2.38'}
{'闻泰科技 (SH:600745)': '125.00'}
{'江苏索普 (SH:600746)': '7.98'}
{'退市大控 (SH:600747)': '0.26'}
{'上实发展 (SH:600748)': '5.37'}
{'西藏旅游 (SH:600749)': '9.02'}
{'江中药业 (SH:600750)': '12.88'}
{'海航科技 (SH:600751)': '2.93'}
{'东方银星 (SH:600753)': '14.83'}
{'锦江酒店 (SH:600754)': '26.05'}
{'厦门国贸 (SH:600755)': '7.04'}
{'浪潮软件 (SH:600756)': '20.99'}
{'长江传媒 (SH:600757)': '5.87'}
{'红阳能源 (SH:600758)': '3.99'}
{'洲际油气 (SH:600759)': '2.67'}
{'中航沈飞 (SH:600760)': '29.00'}
{'安徽合力 (SH:600761)': '9.75'}
{'通策医疗 (SH:600763)': '102.50'}
{'中国海防 (SH:600764)': '28.25'}
{'中航重机 (SH:600765)': '9.56'}
{'园城黄金 (SH:600766)': '7.49'}
{'ST运盛 (SH:600767)': '4.13'}
{'宁波富邦 (SH:600768)': '11.75'}
{'祥龙电业 (SH:600769)': '5.33'}
{'综艺股份 (SH:600770)': '5.18'}
{'西藏城投 (SH:600773)': '5.76'}
{'汉商集团 (SH:600774)': '11.18'}
{'南京熊猫 (SH:600775)': '9.50'}
{'东方通信 (SH:600776)': '19.41'}
{'新潮能源 (SH:600777)': '2.04'}
{'友好集团 (SH:600778)': '5.15'}
{'水井坊 (SH:600779)': '51.39'}
{'通宝能源 (SH:600780)': '3.40'}
{'ST辅仁 (SH:600781)': '5.31'}
{'新钢股份 (SH:600782)': '4.71'}
{'鲁信创投 (SH:600783)': '14.35'}
{'鲁银投资 (SH:600784)': '4.89'}
{'新华百货 (SH:600785)': '14.52'}
{'中储股份 (SH:600787)': '5.01'}
{'鲁抗医药 (SH:600789)': '11.39'}
{'轻纺城 (SH:600790)': '3.35'}
{'京能置业 (SH:600791)': '3.49'}
{'云煤能源 (SH:600792)': '3.32'}
{'宜宾纸业 (SH:600793)': '15.12'}
{'保税科技 (SH:600794)': '3.77'}
{'国电电力 (SH:600795)': '2.22'}
{'钱江生化 (SH:600796)': '5.27'}
{'浙大网新 (SH:600797)': '9.34'}
{'宁波海运 (SH:600798)': '3.40'}
{'天津磁卡 (SH:600800)': '5.23'}
{'华新水泥 (SH:600801)': '21.40'}
{'福建水泥 (SH:600802)': '8.68'}
{'新奥股份 (SH:600803)': '10.34'}
{'鹏博士 (SH:600804)': '5.43'}
{'悦达投资 (SH:600805)': '4.81'}
{'退市昆机 (SH:600806)': '1.47'}
{'ST天业 (SH:600807)': '3.78'}
{'马钢股份 (SH:600808)': '2.84'}
{'山西汾酒 (SH:600809)': '91.68'}
{'神马股份 (SH:600810)': '7.29'}
{'东方集团 (SH:600811)': '3.24'}
{'华北制药 (SH:600812)': '9.22'}
{'杭州解百 (SH:600814)': '5.12'}
{'*ST厦工 (SH:600815)': '2.56'}
{'安信信托 (SH:600816)': '3.68'}
{'ST宏盛 (SH:600817)': '9.31'}
{'中路股份 (SH:600818)': '11.00'}
{'耀皮玻璃 (SH:600819)': '4.94'}
{'隧道股份 (SH:600820)': '5.82'}
{'津劝业 (SH:600821)': '4.20'}
{'上海物贸 (SH:600822)': '10.18'}
{'世茂股份 (SH:600823)': '4.09'}
{'益民集团 (SH:600824)': '3.35'}
{'新华传媒 (SH:600825)': '5.27'}
{'兰生股份 (SH:600826)': '11.25'}
{'百联股份 (SH:600827)': '8.37'}
{'茂业商业 (SH:600828)': '4.43'}
{'人民同泰 (SH:600829)': '7.14'}
{'香溢融通 (SH:600830)': '5.25'}
{'广电网络 (SH:600831)': '9.20'}
{'第一医药 (SH:600833)': '9.79'}
{'申通地铁 (SH:600834)': '6.82'}
{'上海机电 (SH:600835)': '16.18'}
{'界龙实业 (SH:600836)': '4.23'}
{'海通证券 (SH:600837)': '14.55'}
{'上海九百 (SH:600838)': '5.88'}
{'四川长虹 (SH:600839)': '2.64'}
{'上柴股份 (SH:600841)': '6.97'}
{'上工申贝 (SH:600843)': '7.21'}
{'丹化科技 (SH:600844)': '4.63'}
{'宝信软件 (SH:600845)': '37.62'}
{'同济科技 (SH:600846)': '9.22'}
{'万里股份 (SH:600847)': '10.75'}
{'上海临港 (SH:600848)': '23.59'}
{'华东电脑 (SH:600850)': '27.35'}
{'海欣股份 (SH:600851)': '8.10'}
{'龙建股份 (SH:600853)': '3.21'}
{'春兰股份 (SH:600854)': '3.61'}
{'航天长峰 (SH:600855)': '11.80'}
{'ST中天 (SH:600856)': '1.97'}
{'宁波中百 (SH:600857)': '9.39'}
{'银座股份 (SH:600858)': '4.97'}
{'王府井 (SH:600859)': '13.52'}
{'京城股份 (SH:600860)': '4.86'}
{'北京城乡 (SH:600861)': '9.56'}
{'中航高科 (SH:600862)': '11.15'}
{'内蒙华电 (SH:600863)': '2.54'}
{'哈投股份 (SH:600864)': '7.14'}
{'百大集团 (SH:600865)': '6.34'}
{'星湖科技 (SH:600866)': '5.40'}
{'通化东宝 (SH:600867)': '12.16'}
{'梅雁吉祥 (SH:600868)': '3.37'}
{'智慧能源 (SH:600869)': '4.97'}
{'ST厦华 (SH:600870)': '2.99'}
{'石化油服 (SH:600871)': '2.34'}
{'中炬高新 (SH:600872)': '37.86'}
{'梅花生物 (SH:600873)': '4.29'}
{'创业环保 (SH:600874)': '7.33'}
{'东方电气 (SH:600875)': '8.88'}
{'洛阳玻璃 (SH:600876)': '14.60'}
{'*ST电能 (SH:600877)': '6.72'}
{'航天电子 (SH:600879)': '6.14'}
{'博瑞传播 (SH:600880)': '3.91'}
{'亚泰集团 (SH:600881)': '3.05'}
{'妙可蓝多 (SH:600882)': '18.40'}
{'博闻科技 (SH:600883)': '9.40'}
{'杉杉股份 (SH:600884)': '13.49'}
{'宏发股份 (SH:600885)': '34.37'}
{'国投电力 (SH:600886)': '8.16'}
{'伊利股份 (SH:600887)': '30.64'}
{'新疆众和 (SH:600888)': '4.34'}
{'南京化纤 (SH:600889)': '4.58'}
{'中房股份 (SH:600890)': '7.07'}
{'*ST秋林 (SH:600891)': '1.32'}
{'大晟文化 (SH:600892)': '3.99'}
{'航发动力 (SH:600893)': '21.59'}
{'广日股份 (SH:600894)': '7.30'}
{'张江高科 (SH:600895)': '14.50'}
{'览海投资 (SH:600896)': '4.17'}
{'厦门空港 (SH:600897)': '21.14'}
{'国美通讯 (SH:600898)': '6.58'}
{'长江电力 (SH:600900)': '17.15'}
{'江苏租赁 (SH:600901)': '5.88'}
{'贵州燃气 (SH:600903)': '13.88'}
{'无锡银行 (SH:600908)': '5.29'}
{'华安证券 (SH:600909)': '6.97'}
{'重庆燃气 (SH:600917)': '7.06'}
{'江苏银行 (SH:600919)': '6.95'}
{'杭州银行 (SH:600926)': '9.17'}
{'西安银行 (SH:600928)': '6.87'}
{'湖南盐业 (SH:600929)': '6.68'}
{'爱柯迪 (SH:600933)': '14.00'}
{'广西广电 (SH:600936)': '3.72'}
{'重庆建工 (SH:600939)': '4.45'}
{'东方证券 (SH:600958)': '10.29'}
{'江苏有线 (SH:600959)': '3.81'}
{'渤海汽车 (SH:600960)': '3.07'}
{'株冶集团 (SH:600961)': '8.30'}
{'国投中鲁 (SH:600962)': '7.83'}
{'岳阳林纸 (SH:600963)': '4.31'}
{'福成股份 (SH:600965)': '7.48'}
{'博汇纸业 (SH:600966)': '6.94'}
{'内蒙一机 (SH:600967)': '10.61'}
{'海油发展 (SH:600968)': '2.79'}
{'郴电国际 (SH:600969)': '6.45'}
{'中材国际 (SH:600970)': '6.38'}
{'恒源煤电 (SH:600971)': '5.44'}
{'宝胜股份 (SH:600973)': '3.84'}
{'新五丰 (SH:600975)': '7.16'}
{'健民集团 (SH:600976)': '17.70'}
{'中国电影 (SH:600977)': '13.81'}
{'宜华生活 (SH:600978)': '2.76'}
{'广安爱众 (SH:600979)': '4.06'}
{'北矿科技 (SH:600980)': '13.10'}
{'汇鸿集团 (SH:600981)': '3.54'}
{'宁波热电 (SH:600982)': '2.94'}
{'惠而浦 (SH:600983)': '4.60'}
{'建设机械 (SH:600984)': '11.13'}
{'淮北矿业 (SH:600985)': '9.26'}
{'科达股份 (SH:600986)': '4.46'}
{'航民股份 (SH:600987)': '6.30'}
{'赤峰黄金 (SH:600988)': '5.74'}
{'宝丰能源 (SH:600989)': '9.08'}
{'四创电子 (SH:600990)': '42.90'}
{'贵绳股份 (SH:600992)': '6.57'}
{'马应龙 (SH:600993)': '17.31'}
{'文山电力 (SH:600995)': '7.62'}
{'贵广网络 (SH:600996)': '8.23'}
{'开滦股份 (SH:600997)': '5.08'}
{'九州通 (SH:600998)': '16.46'}
{'招商证券 (SH:600999)': '18.75'}
{'唐山港 (SH:601000)': '2.47'}
{'大同煤业 (SH:601001)': '4.14'}
{'晋亿实业 (SH:601002)': '5.62'}
{'柳钢股份 (SH:601003)': '5.15'}
{'重庆钢铁 (SH:601005)': '1.75'}
{'大秦铁路 (SH:601006)': '7.70'}
{'金陵饭店 (SH:601007)': '8.51'}
{'连云港 (SH:601008)': '3.78'}
{'南京银行 (SH:601009)': '8.27'}
{'文峰股份 (SH:601010)': '3.16'}
{'宝泰隆 (SH:601011)': '4.12'}
{'隆基股份 (SH:601012)': '29.05'}
{'陕西黑猫 (SH:601015)': '3.01'}
{'节能风电 (SH:601016)': '2.37'}
{'宁波港 (SH:601018)': '3.66'}
{'山东出版 (SH:601019)': '6.78'}
{'华钰矿业 (SH:601020)': '8.48'}
{'春秋航空 (SH:601021)': '39.17'}
{'玉龙股份 (SH:601028)': '5.30'}
{'一拖股份 (SH:601038)': '6.36'}
{'赛轮轮胎 (SH:601058)': '4.70'}
{'中信建投 (SH:601066)': '33.90'}
{'中铝国际 (SH:601068)': '5.01'}
{'西部黄金 (SH:601069)': '14.67'}
{'国芳集团 (SH:601086)': '5.20'}
{'中国神华 (SH:601088)': '17.28'}
{'中南传媒 (SH:601098)': '12.24'}
{'太平洋 (SH:601099)': '3.52'}
{'恒立液压 (SH:601100)': '50.49'}
{'昊华能源 (SH:601101)': '4.47'}
{'中国一重 (SH:601106)': '2.88'}
{'四川成渝 (SH:601107)': '3.87'}
{'财通证券 (SH:601108)': '10.82'}
{'中国国航 (SH:601111)': '8.25'}
{'ST华鼎 (SH:601113)': '3.14'}
{'三江购物 (SH:601116)': '12.89'}
{'中国化学 (SH:601117)': '7.02'}
{'海南橡胶 (SH:601118)': '4.78'}
{'四方股份 (SH:601126)': '5.49'}
{'小康股份 (SH:601127)': '10.27'}
{'常熟银行 (SH:601128)': '8.34'}
{'博威合金 (SH:601137)': '10.54'}
{'工业富联 (SH:601138)': '20.00'}
{'深圳燃气 (SH:601139)': '7.11'}
{'新城控股 (SH:601155)': '34.00'}
{'重庆水务 (SH:601158)': '5.52'}
{'天风证券 (SH:601162)': '6.40'}
{'三角轮胎 (SH:601163)': '15.18'}
{'兴业银行 (SH:601166)': '18.59'}
{'西部矿业 (SH:601168)': '6.49'}
{'北京银行 (SH:601169)': '5.42'}
{'杭齿前进 (SH:601177)': '9.11'}
{'中国西电 (SH:601179)': '3.52'}
{'中国铁建 (SH:601186)': '9.42'}
{'龙江交通 (SH:601188)': '2.91'}
{'东兴证券 (SH:601198)': '12.27'}
{'江南水务 (SH:601199)': '3.74'}
{'上海环境 (SH:601200)': '11.60'}
{'东材科技 (SH:601208)': '5.50'}
{'国泰君安 (SH:601211)': '17.57'}
{'白银有色 (SH:601212)': '3.32'}
{'君正集团 (SH:601216)': '2.92'}
{'吉鑫科技 (SH:601218)': '2.92'}
{'林洋能源 (SH:601222)': '5.16'}
{'陕西煤业 (SH:601225)': '8.39'}
{'华电重工 (SH:601226)': '4.11'}
{'广州港 (SH:601228)': '3.74'}
{'上海银行 (SH:601229)': '8.91'}
{'环旭电子 (SH:601231)': '19.77'}
{'桐昆股份 (SH:601233)': '14.16'}
{'红塔证券 (SH:601236)': '18.06'}
{'广汽集团 (SH:601238)': '10.86'}
{'ST庞大 (SH:601258)': '1.50'}
{'农业银行 (SH:601288)': '3.52'}
{'青岛港 (SH:601298)': '6.56'}
{'骆驼股份 (SH:601311)': '9.87'}
{'江南嘉捷 (SH:601313)': '63.24'}
{'中国平安 (SH:601318)': '83.49'}
{'中国人保 (SH:601319)': '7.26'}
{'秦港股份 (SH:601326)': '3.05'}
{'交通银行 (SH:601328)': '5.47'}
{'绿色动力 (SH:601330)': '10.31'}
{'广深铁路 (SH:601333)': '2.87'}
{'新华保险 (SH:601336)': '47.99'}
{'百隆东方 (SH:601339)': '3.85'}
{'三六零 (SH:601360)': '24.57'}
{'利群股份 (SH:601366)': '5.58'}
{'绿城水务 (SH:601368)': '5.65'}
{'陕鼓动力 (SH:601369)': '6.43'}
{'中原证券 (SH:601375)': '5.36'}
{'兴业证券 (SH:601377)': '6.80'}
{'怡球资源 (SH:601388)': '1.80'}
{'中国中铁 (SH:601390)': '5.56'}
